수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,스웨터,穿를 입다,名詞명사,毛衣,穿,를 입다,名詞,명사,스웨터
초급,스카프,系를 매다,名詞명사,圍巾,系,를 매다,名詞,명사,스카프
초급,스케이트,穿를 신다,名詞명사,冰鞋,穿,를 신다,名詞,명사,스케이트
초급,스키,穿를 신다,名詞명사,滑雪,穿,를 신다,名詞,명사,스키
초급,스키장,玩에서 놀다,名詞명사,滑雪勝地,玩,에서 놀다,名詞,명사,스키장
초급,스타,人氣明星인기 스타,名詞명사,星星,人氣明星,인기 스타,名詞,명사,스타
초급,스트레스,解決를 풀다,名詞명사,壓力,解決,를 풀다,名詞,명사,스트레스
초급,스파게티,食物음식,名詞명사,義大利麵,食物,음식,名詞,명사,스파게티
초급,스포츠,體育比賽스포츠 경기,名詞명사,運動的,體育比賽,스포츠 경기,名詞,명사,스포츠
초급,슬퍼하다,拆散이별을,動詞동사,感到悲傷,拆散,이별을,動詞,동사,슬퍼하다
초급,슬프다,心마음이,形容詞형용사,傷心,心,마음이,形容詞,형용사,슬프다
초급,슬픔,沉浸其中에 잠기다,名詞명사,悲哀,沉浸其中,에 잠기다,名詞,명사,슬픔
초급,습관,提高을 기르다,名詞명사,習慣,提高,을 기르다,名詞,명사,습관
초급,시,首爾市서울시,名詞명사,城市,首爾市,서울시,名詞,명사,시06
초급,시,出生時間/出生時間몇 시/태어난 시,名詞/從屬名詞명사/의존명사,城市,出生時間/出生時間,몇 시/태어난 시,名詞/從屬名詞,명사/의존명사,시10
초급,시간,這需要時間이 걸리다,名詞/從屬名詞명사/의존명사,小時,這需要時間,이 걸리다,名詞/從屬名詞,명사/의존명사,시간04
초급,시간표,編織를 짜다,名詞명사,時間表,編織,를 짜다,名詞,명사,시간표
초급,시계,小時시간,名詞명사,鐘,小時,시간,名詞,명사,시계02
초급,시골,住在에 살다,名詞명사,農村,住在,에 살다,名詞,명사,시골
초급,시끄럽다,聲音소리가,形容詞형용사,太吵了,聲音,소리가,形容詞,형용사,시끄럽다
초급,시내,郊區시외,名詞명사,市中心,郊區,시외,名詞,명사,시내03
초급,시다,品嚐맛이,形容詞형용사,酸的,品嚐,맛이,形容詞,형용사,시다01
초급,시민,說服을 설득하다,名詞명사,國民,說服,을 설득하다,名詞,명사,시민
초급,시어머니,服務를 모시다,名詞명사,岳母,服務,를 모시다,名詞,명사,시어머니
초급,시원하다,空氣공기가,形容詞형용사,令人耳目一新,空氣,공기가,形容詞,형용사,시원하다
초급,시월,月亮달(월),名詞명사,十月,月亮,달(월),名詞,명사,시월01
초급,시작,結尾끝,名詞명사,開始,結尾,끝,名詞,명사,시작01
초급,시장,前往에 가다,名詞명사,市場,前往,에 가다,名詞,명사,시장04
초급,시청,市政廳官員시청 공무원,名詞명사,市政廳,市政廳官員,시청 공무원,名詞,명사,시청01
초급,시키다,工作일을,動詞동사,放,工作,일을,動詞,동사,시키다01
초급,시험,查看을 보다,名詞명사,測試,查看,을 보다,名詞,명사,시험03
초급,식구,家庭가족,名詞명사,家庭,家庭,가족,名詞,명사,식구01
초급,식다,湯국이,動詞동사,冷卻,湯,국이,動詞,동사,식다01
초급,식당,在…用餐에서 식사하다,名詞명사,餐廳,在…用餐,에서 식사하다,名詞,명사,식당
초급,식빵,吃을 먹다,名詞명사,白麵包,吃,을 먹다,名詞,명사,식빵
초급,식사,做를 하다,名詞명사,一頓飯,做,를 하다,名詞,명사,식사03
초급,식초,插入를 넣다,名詞명사,醋,插入,를 넣다,名詞,명사,식초
초급,식탁,準備을 차리다,名詞명사,桌子,準備,을 차리다,名詞,명사,식탁
초급,식품,食用을 섭취하다,名詞명사,食物,食用,을 섭취하다,名詞,명사,식품01
초급,신다,襪子양말을,動詞동사,穿,襪子,양말을,動詞,동사,신다
초급,신랑,新娘신부,名詞명사,新郎,新娘,신부,名詞,명사,신랑02
초급,신문,讀을 읽다,名詞명사,報紙,讀,을 읽다,名詞,명사,신문10
초급,신발,穿을 신다,名詞명사,鞋,穿,을 신다,名詞,명사,신발
초급,신부,新郎신랑,名詞명사,新娘,新郎,신랑,名詞,명사,신부10
초급,신분증,查看을 확인하다,名詞명사,ID,查看,을 확인하다,名詞,명사,신분증
초급,신선하다,水果과일이,形容詞형용사,新鮮的,水果,과일이,形容詞,형용사,신선하다03
초급,신청,接收을 받다,名詞명사,應用,接收,을 받다,名詞,명사,신청01
초급,신호,等待를 기다리다,名詞명사,訊號,等待,를 기다리다,名詞,명사,신호01
초급,신호등,等待을 기다리다,名詞명사,信號燈,等待,을 기다리다,名詞,명사,신호등
초급,신혼여행,離開을 떠나다,名詞명사,蜜月,離開,을 떠나다,名詞,명사,신혼여행
초급,싣다,我們짐을,動詞동사,平台,我們,짐을,動詞,동사,싣다01
초급,실례,變得가 되다,名詞명사,插畫,變得,가 되다,名詞,명사,실례01
초급,실수,做를 하다,名詞명사,錯誤,做,를 하다,名詞,명사,실수01
초급,실패,成功성공,名詞명사,失敗,成功,성공,名詞,명사,실패02
초급,싫다,工作일이,形容詞형용사,我不喜歡它,工作,일이,形容詞,형용사,싫다01
초급,싫어하다,非常討厭몹시 싫어하다,動詞동사,不喜歡,非常討厭,몹시 싫어하다,動詞,동사,싫어하다
초급,심다,樹木나무를,動詞동사,植物,樹木,나무를,動詞,동사,심다01
초급,심심하다,它既無聊又乏味。지루하고 심심하다,形容詞형용사,我好無聊,它既無聊又乏味。,지루하고 심심하다,形容詞,형용사,심심하다01
초급,심하다,這只是個玩笑。장난이,形容詞형용사,走極端,這只是個玩笑。,장난이,形容詞,형용사,심하다
초급,십,數位숫자,數字/形容詞수사/관형사,十,數位,숫자,數字/形容詞,수사/관형사,십
초급,십만,數位숫자,調查性的和形容詞수사·관형사,"100,000",數位,숫자,調查性的和形容詞,수사·관형사,십만
초급,십이월,月亮달(월),名詞명사,十二月,月亮,달(월),名詞,명사,십이월
초급,십일월,月亮달(월),名詞명사,十一月,月亮,달(월),名詞,명사,십일월
초급,싱겁다,品嚐맛이,形容詞형용사,它很平淡,品嚐,맛이,形容詞,형용사,싱겁다
초급,싸다,我們짐을,動詞동사,便宜的,我們,짐을,動詞,동사,싸다01
초급,싸다,價格가격이,形容詞형용사,便宜的,價格,가격이,形容詞,형용사,싸다05
초급,싸우다,和朋友친구와,動詞동사,鬥爭,和朋友,친구와,動詞,동사,싸우다
초급,쌀,大麥보리,名詞명사,米,大麥,보리,名詞,명사,쌀
초급,쌀쌀하다,天氣날씨가,形容詞형용사,天氣冷。,天氣,날씨가,形容詞,형용사,쌀쌀하다
초급,쌓다,專案물건을,動詞동사,累積,專案,물건을,動詞,동사,쌓다
초급,썰다,黃瓜오이를,動詞동사,糠,黃瓜,오이를,動詞,동사,썰다01
초급,쓰다,信件글자를,動詞동사,寫,信件,글자를,動詞,동사,쓰다01
초급,쓰다,帽子모자를,動詞동사,寫,帽子,모자를,動詞,동사,쓰다02
초급,쓰다,電腦컴퓨터를,動詞동사,寫,電腦,컴퓨터를,動詞,동사,쓰다03
초급,쓰다,品嚐맛이,形容詞형용사,寫,品嚐,맛이,形容詞,형용사,쓰다06
초급,쓰레기,去接를 줍다,名詞명사,垃圾,去接,를 줍다,名詞,명사,쓰레기
초급,쓰레기통,丟掉을 버리다,名詞명사,ash bn,丟掉,을 버리다,名詞,명사,쓰레기통
초급,씨,麥可先生마이클 씨,從屬名詞의존명사,種子,麥可先生,마이클 씨,從屬名詞,의존명사,씨07
초급,씹다,膠껌을,動詞동사,嚼,膠,껌을,動詞,동사,씹다01
초급,씻다,雙手손을,動詞동사,洗,雙手,손을,動詞,동사,씻다
초급,아,"哦真的嗎？아, 그래요?",欹감탄사,啊,哦真的嗎？,"아, 그래요?",欹,감탄사,아02
초급,아가씨,阿姨아줌마,名詞명사,錯過,阿姨,아줌마,名詞,명사,아가씨
초급,아기,哭가 울다,名詞명사,嬰兒,哭,가 울다,名詞,명사,아기01
초급,아까,我之前吃過飯。아까 먹다,副詞/名詞부사/명사,剛才,我之前吃過飯。,아까 먹다,副詞/名詞,부사/명사,아까
초급,아나운서,工作직업,名詞명사,pod音員,工作,직업,名詞,명사,아나운서
초급,아내,丈夫남편,名詞명사,妻子,丈夫,남편,名詞,명사,아내01
초급,아니,回答대답,欹감탄사,不,回答,대답,欹,감탄사,아니02
초급,아니다,−−,形容詞형용사,不,−,−,形容詞,형용사,아니다
초급,아니요,回答대답,欹감탄사,不,回答,대답,欹,감탄사,아니요
초급,아들,生育을 낳다,名詞명사,兒子,生育,을 낳다,名詞,명사,아들
초급,아래,地點위치,名詞명사,在下面,地點,위치,名詞,명사,아래01
초급,아래쪽,方向방향,名詞명사,底部,方向,방향,名詞,명사,아래쪽
초급,아르바이트,儲存를 구하다,名詞명사,兼職工作,儲存,를 구하다,名詞,명사,아르바이트
초급,아름답다,外觀모습이,形容詞형용사,美麗的,外觀,모습이,形容詞,형용사,아름답다
초급,아마,它很可能會아마 -을 것이다,副詞부사,或許,它很可能會,아마 -을 것이다,副詞,부사,아마01
초급,아무,無人/無處아무도/아무 데도,形容詞/代名詞관형사/대명사,任何,無人/無處,아무도/아무 데도,形容詞/代名詞,관형사/대명사,아무01
초급,아무것,沒關係。이나 괜찮다,名詞명사,沒有什麼,沒關係。,이나 괜찮다,名詞,명사,아무것
초급,아무리,無論他們多麼還是孩子아무리 아이라고 해도,副詞부사,如此,無論他們多麼還是孩子,아무리 아이라고 해도,副詞,부사,아무리
초급,아버님,家庭가족,名詞명사,父親,家庭,가족,名詞,명사,아버님
초급,아버지,家庭가족,名詞명사,父親,家庭,가족,名詞,명사,아버지
초급,아빠,家庭가족,名詞명사,爸爸,家庭,가족,名詞,명사,아빠
초급,아이,成人어른,名詞명사,孩子,成人,어른,名詞,명사,아이01
초급,아이스크림,吃을 먹다,名詞명사,冰淇淋,吃,을 먹다,名詞,명사,아이스크림
초급,아저씨,女士아주머니,名詞명사,先生,女士,아주머니,名詞,명사,아저씨
초급,아주,這很容易。아주 쉽다,副詞부사,非常,這很容易。,아주 쉽다,副詞,부사,아주01
초급,아주머니,先生아저씨,名詞명사,女士,先生,아저씨,名詞,명사,아주머니
초급,아줌마,女士아주머니,名詞명사,阿姨,女士,아주머니,名詞,명사,아줌마
초급,아직,目前還沒有。아직 없다,副詞부사,然而,目前還沒有。,아직 없다,副詞,부사,아직01
초급,아침,變得이 되다,名詞명사,早晨,變得,이 되다,名詞,명사,아침
초급,아파트,住在에 살다,名詞명사,公寓,住在,에 살다,名詞,명사,아파트
초급,아프다,腿다리가,形容詞형용사,生病的,腿,다리가,形容詞,형용사,아프다
초급,아홉,數位숫자,數字/形容詞수사/관형사,九,數位,숫자,數字/形容詞,수사/관형사,아홉
초급,아흔,數位숫자,數字/形容詞수사/관형사,九十,數位,숫자,數字/形容詞,수사/관형사,아흔
초급,악기,玩를 연주하다,名詞명사,樂器,玩,를 연주하다,名詞,명사,악기05
초급,안,外部밖,名詞명사,不是,外部,밖,名詞,명사,안01
초급,안,不冷안 춥다,副詞부사,不是,不冷,안 춥다,副詞,부사,안02
초급,안개,待附가 끼다,名詞명사,多霧路段,待附,가 끼다,名詞,명사,안개
초급,안경,寫을 쓰다,名詞명사,眼鏡,寫,을 쓰다,名詞,명사,안경03
초급,안내,觀光관광,名詞명사,指導,觀光,관광,名詞,명사,안내01
초급,안내문,接收을 받다,名詞명사,注意,接收,을 받다,名詞,명사,안내문
초급,안녕,嘿，朋友！你好。친구야! 안녕.,名詞/感嘆詞명사/감탄사,你好,嘿，朋友！你好。,친구야! 안녕.,名詞/感嘆詞,명사/감탄사,안녕
초급,안녕히,再見안녕히 계세요,副詞부사,再見,再見,안녕히 계세요,副詞,부사,안녕히
초급,안다,嬰兒아기를,動詞동사,擁抱,嬰兒,아기를,動詞,동사,안다01
초급,안되다,學習공부가,動詞동사,這行不通。,學習,공부가,動詞,동사,안되다01
초급,안전,為了保護을 지키다,名詞명사,安全,為了保護,을 지키다,名詞,명사,안전03
초급,안쪽,外部바깥쪽,名詞명사,裡面,外部,바깥쪽,名詞,명사,안쪽
초급,앉다,在椅子上의자에,動詞동사,坐,在椅子上,의자에,動詞,동사,앉다
초급,알다,事實사실을,動詞동사,知道,事實,사실을,動詞,동사,알다
초급,알리다,事實사실을,動詞동사,喪鐘,事實,사실을,動詞,동사,알리다
초급,알맞다,尺寸크기가 ,形容詞형용사,合身,尺寸,크기가 ,形容詞,형용사,알맞다
초급,알아보다,資訊정보를,動詞동사,查出,資訊,정보를,動詞,동사,알아보다
초급,앞,出去으로 나가다,名詞명사,正面,出去,으로 나가다,名詞,명사,앞
초급,앞쪽,前往으로 향하다,名詞명사,正面,前往,으로 향하다,名詞,명사,앞쪽
초급,애,成人어른,名詞명사,嬰兒,成人,어른,名詞,명사,애02
초급,애인,情人연인,名詞명사,情人,情人,연인,名詞,명사,애인02
초급,앨범,圖片사진,名詞명사,專輯,圖片,사진,名詞,명사,앨범
초급,야,"嘿，我們一起去吧。야, 같이 가자",欹감탄사,嘿,嘿，我們一起去吧。,"야, 같이 가자",欹,감탄사,야04
초급,야구,足球축구,名詞명사,棒球,足球,축구,名詞,명사,야구02
초급,야채,吃를 먹다,名詞명사,蔬菜,吃,를 먹다,名詞,명사,야채
초급,약,大約1小時약 1시간,決定因素관형사,大約,大約1小時,약 1시간,決定因素,관형사,약03
초급,약,吃을 먹다,名詞명사,大約,吃,을 먹다,名詞,명사,약07
초급,약간,它有點大약간 크다,副詞/名詞부사/명사,一點,它有點大,약간 크다,副詞/名詞,부사/명사,약간
초급,약국,前往에 가다,名詞명사,藥局,前往,에 가다,名詞,명사,약국02
초급,약사,變得가 되다,名詞명사,化學家,變得,가 되다,名詞,명사,약사04
초급,약속,為了保護을 지키다,名詞명사,承諾,為了保護,을 지키다,名詞,명사,약속
초급,약하다,力量힘이,形容詞형용사,軟弱,力量,힘이,形容詞,형용사,약하다01
초급,얇다,厚度두께가,形容詞형용사,薄的,厚度,두께가,形容詞,형용사,얇다
초급,양말,穿을 신다,名詞명사,襪子,穿,을 신다,名詞,명사,양말01
초급,양복,穿을 입다,名詞명사,套裝,穿,을 입다,名詞,명사,양복01
초급,양식,韓國料理한식,名詞명사,食物,韓國料理,한식,名詞,명사,양식03
초급,양식집,前往에 가다,名詞명사,西式餐廳,前往,에 가다,名詞,명사,양식집
초급,양치질,做을 하다,名詞명사,漱口,做,을 하다,名詞,명사,양치질
초급,얘기,告訴를 들려주다,名詞명사,演講,告訴,를 들려주다,名詞,명사,얘기
초급,어,"呃，這是什麼？어, 이게 뭐야?",欹감탄사,呃,呃，這是什麼？,"어, 이게 뭐야?",欹,감탄사,어02
초급,어깨,身體신체,名詞명사,肩膀,身體,신체,名詞,명사,어깨01
초급,어느,哪個國家어느 나라,決定因素관형사,任何,哪個國家,어느 나라,決定因素,관형사,어느01
초급,어둡다,燈光조명이,形容詞형용사,天色已黑。,燈光,조명이,形容詞,형용사,어둡다
초급,어디,它在哪裡？어디예요?,代名詞대명사,在哪裡,它在哪裡？,어디예요?,代名詞,대명사,어디01
초급,어떠하다,想法생각이,形容詞형용사,如何,想法,생각이,形容詞,형용사,어떠하다
초급,어떤,什麼樣的感覺어떤 느낌,決定因素관형사,哪個,什麼樣的感覺,어떤 느낌,決定因素,관형사,어떤
초급,어떻다,心마음이,形容詞형용사,如何,心,마음이,形容詞,형용사,어떻다
초급,어렵다,問題문제가 ,形容詞형용사,難的,問題,문제가 ,形容詞,형용사,어렵다
초급,어른,變得이 되다,名詞명사,成人,變得,이 되다,名詞,명사,어른01
초급,어리다,年齡나이가,形容詞형용사,年輕的,年齡,나이가,形容詞,형용사,어리다03
초급,어린아이,來玩吧와 놀다,名詞명사,幼兒,來玩吧,와 놀다,名詞,명사,어린아이
초급,어린이,人사람,名詞명사,孩子們,人,사람,名詞,명사,어린이01
초급,어머니,家庭가족,名詞명사,母親,家庭,가족,名詞,명사,어머니01
초급,어머님,家庭가족,名詞명사,母親,家庭,가족,名詞,명사,어머님
초급,어서,趕緊起床어서 일어나,副詞부사,匆忙,趕緊起床,어서 일어나,副詞,부사,어서01
초급,어울리다,人們사람들과,動詞동사,康波特,人們,사람들과,動詞,동사,어울리다
초급,어제,今天오늘,副詞/名詞부사/명사,昨天,今天,오늘,副詞/名詞,부사/명사,어제01
초급,어젯밤,小時시간,名詞명사,昨晚,小時,시간,名詞,명사,어젯밤
초급,억,數位숫자,調查性的和形容詞수사·관형사,1億,數位,숫자,調查性的和形容詞,수사·관형사,억04
초급,언니,家庭가족,名詞명사,姊姊,家庭,가족,名詞,명사,언니
초급,언어,表達為로 표현하다,名詞명사,語言,表達為,로 표현하다,名詞,명사,언어01
초급,언제,是什麼時候？언제예요?,代名詞/副詞대명사/부사,什麼時候,是什麼時候？,언제예요?,代名詞/副詞,대명사/부사,언제01
초급,언제나,永遠在一起언제나 함께,副詞부사,總是,永遠在一起,언제나 함께,副詞,부사,언제나
초급,얻다,專案물건을 ,動詞동사,得到,專案,물건을 ,動詞,동사,얻다01
초급,얼굴,身體신체,名詞명사,臉,身體,신체,名詞,명사,얼굴01
초급,얼다,冰얼음이,動詞동사,凍結,冰,얼음이,動詞,동사,얼다01
초급,얼마,這個多少錢？얼마예요?,名詞명사,多少,這個多少錢？,얼마예요?,名詞,명사,얼마
초급,얼마나,真漂亮얼마나 예쁜지,副詞부사,多少,真漂亮,얼마나 예쁜지,副詞,부사,얼마나
초급,얼음,它會融化이 녹다,名詞명사,冰,它會融化,이 녹다,名詞,명사,얼음01
초급,엄마,家庭가족,名詞명사,媽媽,家庭,가족,名詞,명사,엄마
초급,없다,樂趣재미가,形容詞/動詞형용사/동사,不存在,樂趣,재미가,形容詞/動詞,형용사/동사,없다01
초급,엉덩이,身體신체,名詞명사,臀部,身體,신체,名詞,명사,엉덩이
초급,에어컨,打開을 켜다,名詞명사,空調,打開,을 켜다,名詞,명사,에어컨
초급,엘리베이터,騎를 타다,名詞명사,電梯,騎,를 타다,名詞,명사,엘리베이터
초급,여권,問題을 발급하다,名詞명사,護照,問題,을 발급하다,名詞,명사,여권02
초급,여기,地點장소,代名詞대명사,這裡,地點,장소,代名詞,대명사,여기01
초급,여기저기,地點장소,名詞명사,這裡那裡,地點,장소,名詞,명사,여기저기
초급,여덟,數位숫자,調查性的和形容詞수사·관형사,八,數位,숫자,調查性的和形容詞,수사·관형사,여덟
초급,여동생,家庭가족,名詞명사,妹妹,家庭,가족,名詞,명사,여동생
초급,여든,數位숫자,調查性的和形容詞수사·관형사,八十,數位,숫자,調查性的和形容詞,수사·관형사,여든
초급,여러,幾個國家여러 나라,決定因素관형사,一些,幾個國家,여러 나라,決定因素,관형사,여러
초급,여러분,親愛的市民們국민 여러분,代名詞대명사,每個人,親愛的市民們,국민 여러분,代名詞,대명사,여러분
초급,여름,季節계절,名詞명사,夏天,季節,계절,名詞,명사,여름01
초급,여보세요,電話전화,欹감탄사,你好,電話,전화,欹,감탄사,여보세요
초급,여섯,數位숫자,調查性的和形容詞수사·관형사,六,數位,숫자,調查性的和形容詞,수사·관형사,여섯
초급,여성,男性남성,名詞명사,女性,男性,남성,名詞,명사,여성01
초급,여자,男人남자,名詞명사,女性,男人,남자,名詞,명사,여자02
초급,여쭙다,致老師선생님께,動詞동사,我問,致老師,선생님께,動詞,동사,여쭙다
초급,여학생,男生남학생,名詞명사,女學生,男生,남학생,名詞,명사,여학생
초급,여행,前往을 가다,名詞명사,旅行,前往,을 가다,名詞,명사,여행02
초급,여행사,在…工作에서 일하다,名詞명사,旅行社,在…工作,에서 일하다,名詞,명사,여행사
초급,여행지,離開로 떠나다,名詞명사,旅遊目的地,離開,로 떠나다,名詞,명사,여행지
초급,역,下車에 내리다,名詞명사,車站,下車,에 내리다,名詞,명사,역14
초급,역사,韓國한국의,名詞명사,歷史,韓國,한국의,名詞,명사,역사04
초급,역시,我也是나 역시,副詞부사,還,我也是,나 역시,副詞,부사,역시01
초급,연결,切斷을 끊다,名詞명사,聯繫,切斷,을 끊다,名詞,명사,연결01
초급,연극,查看을 보다,名詞명사,劇院,查看,을 보다,名詞,명사,연극
초급,연락,給予을 주다,名詞명사,聯絡,給予,을 주다,名詞,명사,연락02
초급,연락처,留下를 남기다,名詞명사,接觸,留下,를 남기다,名詞,명사,연락처
초급,연말,變得이 되다,名詞명사,年末,變得,이 되다,名詞,명사,연말01
초급,연세,吃가 드시다,名詞명사,延世,吃,가 드시다,名詞,명사,연세02
초급,연습,鋼琴練習피아노 연습,名詞명사,實踐,鋼琴練習,피아노 연습,名詞,명사,연습03
초급,연예인,工作직업,名詞명사,名人,工作,직업,名詞,명사,연예인
초급,연필,寫로 쓰다,名詞명사,鉛筆,寫,로 쓰다,名詞,명사,연필
초급,연휴,假期好好休息연휴 동안 쉬다,名詞명사,假期,假期好好休息,연휴 동안 쉬다,名詞,명사,연휴02
초급,열,數位숫자,調查性的和形容詞수사·관형사,熱,數位,숫자,調查性的和形容詞,수사·관형사,열03
초급,열,這就是我。이 나다,名詞명사,熱,這就是我。,이 나다,名詞,명사,열07
초급,열다,門문을,動詞동사,打開,門,문을,動詞,동사,열다02
초급,열리다,門문이,動詞동사,打開,門,문이,動詞,동사,열리다02
초급,열쇠,打開로 열다,名詞명사,鑰匙,打開,로 열다,名詞,명사,열쇠
초급,열심히,努力學習열심히 공부하다,副詞부사,努力,努力學習,열심히 공부하다,副詞,부사,열심히
초급,열차,騎를 타다,名詞명사,火車,騎,를 타다,名詞,명사,열차02
초급,열흘,小時시간,名詞명사,十天,小時,시간,名詞,명사,열흘
초급,엽서,傳送를 보내다,名詞명사,明信片,傳送,를 보내다,名詞,명사,엽서02
초급,영,數位숫자,名詞명사,零,數位,숫자,名詞,명사,영14
초급,영국,國家나라,名詞명사,英國,國家,나라,名詞,명사,영국01
초급,영수증,接收을 받다,名詞명사,收據,接收,을 받다,名詞,명사,영수증
초급,영어,語言언어,名詞명사,英語,語言,언어,名詞,명사,영어02
초급,영하,落下로 떨어지다,名詞명사,零下,落下,로 떨어지다,名詞,명사,영하
초급,영화,看를 보다,名詞명사,電影,看,를 보다,名詞,명사,영화01
초급,영화관,前往에 가다,名詞명사,電影,前往,에 가다,名詞,명사,영화관01
초급,영화배우,工作직업,名詞명사,電影演員,工作,직업,名詞,명사,영화배우
초급,옆,右側오른쪽 옆,名詞명사,邊,右側,오른쪽 옆,名詞,명사,옆
초급,옆집,住在에 살다,名詞명사,隔壁,住在,에 살다,名詞,명사,옆집
초급,예,回答대답,欹감탄사,是的,回答,대답,欹,감탄사,예06
초급,예매,電影票預訂영화표 예매,名詞명사,門票預訂,電影票預訂,영화표 예매,名詞,명사,예매01
초급,예쁘다,臉얼굴이,形容詞형용사,漂亮的,臉,얼굴이,形容詞,형용사,예쁘다
초급,예순,數位숫자,調查性的和形容詞수사·관형사,六十,數位,숫자,調查性的和形容詞,수사·관형사,예순
초급,예술,藝術作品예술 작품,名詞명사,藝術,藝術作品,예술 작품,名詞,명사,예술
초급,예습,審查복습,名詞명사,準備,審查,복습,名詞,명사,예습
초급,예약,飯店預訂호텔 예약,名詞명사,預訂,飯店預訂,호텔 예약,名詞,명사,예약
초급,옛,老朋友옛 친구,決定因素관형사,古老的,老朋友,옛 친구,決定因素,관형사,옛01
초급,옛날,很久以前먼 옛날,名詞명사,舊時光,很久以前,먼 옛날,名詞,명사,옛날
초급,오,數位숫자,調查性的和形容詞수사·관형사,哦,數位,숫자,調查性的和形容詞,수사·관형사,오04
초급,오늘,小時시간,副詞/名詞부사/명사,今天,小時,시간,副詞/名詞,부사/명사,오늘
초급,오다,在韓國한국에,動詞동사,來,在韓國,한국에,動詞,동사,오다01
초급,오래,長期使用오래 쓰다,副詞부사,很久,長期使用,오래 쓰다,副詞,부사,오래02
초급,오래간만,久別重逢오래간만에 만나다,名詞명사,好久不見,久別重逢,오래간만에 만나다,名詞,명사,오래간만
초급,오래되다,房子집이 ,形容詞형용사,老的,房子,집이 ,形容詞,형용사,오래되다
초급,오랜만,久別重逢오랜만에 만나다,名詞명사,好久不見,久別重逢,오랜만에 만나다,名詞,명사,오랜만
초급,오랫동안,交往很長時間오랫동안 사귀다,名詞명사,許久,交往很長時間,오랫동안 사귀다,名詞,명사,오랫동안
초급,오렌지,水果과일,名詞명사,橘子,水果,과일,名詞,명사,오렌지
초급,오르다,值값이,動詞동사,上升,值,값이,動詞,동사,오르다
초급,오른손,左手왼손,名詞명사,右手,左手,왼손,名詞,명사,오른손
초급,오른쪽,左邊왼쪽,名詞명사,正確的,左邊,왼쪽,名詞,명사,오른쪽
초급,오빠,家庭가족,名詞명사,歐巴,家庭,가족,名詞,명사,오빠
초급,오십,數位숫자,數字/形容詞수사/관형사,五十,數位,숫자,數字/形容詞,수사/관형사,오십
초급,오월,月亮달(월),名詞명사,可能,月亮,달(월),名詞,명사,오월01
초급,오이,蔬菜채소,名詞명사,黃瓜,蔬菜,채소,名詞,명사,오이01
초급,오전,午安오후,名詞명사,早晨,午安,오후,名詞,명사,오전02
초급,오후,早晨오전,名詞명사,午安,早晨,오전,名詞,명사,오후02
초급,온도,很高가 높다,名詞명사,溫度,很高,가 높다,名詞,명사,온도
초급,올라가다,在樹上나무에,動詞동사,上,在樹上,나무에,動詞,동사,올라가다
초급,올라오다,在山裡산에,動詞동사,過來,在山裡,산에,動詞,동사,올라오다
초급,올리다,價值값을,動詞동사,增加,價值,값을,動詞,동사,올리다01
초급,올림,信편지,名詞명사,起伏,信,편지,名詞,명사,올림01
초급,올림픽,奧運올림픽 경기,名詞명사,奧運,奧運,올림픽 경기,名詞,명사,올림픽
초급,올해,小時시간,名詞명사,今年,小時,시간,名詞,명사,올해
초급,옳다,想法생각이,形容詞형용사,沒錯,想法,생각이,形容詞,형용사,옳다01
초급,옷,穿을 입다,名詞명사,衣服,穿,을 입다,名詞,명사,옷01
초급,옷걸이,押注에 걸다,名詞명사,衣架,押注,에 걸다,名詞,명사,옷걸이
초급,옷장,放入에 넣다,名詞명사,衣櫃,放入,에 넣다,名詞,명사,옷장02
초급,와,"哇，見到你真好。와, 정말 반갑다",欹감탄사,和,哇，見到你真好。,"와, 정말 반갑다",欹,감탄사,와02
초급,와이셔츠,穿를 입다,名詞명사,襯衫,穿,를 입다,名詞,명사,와이셔츠
초급,완전히,完全完成완전히 끝나다,副詞부사,完全地,完全完成,완전히 끝나다,副詞,부사,완전히
초급,왕,變得이 되다,名詞명사,國王,變得,이 되다,名詞,명사,왕04
초급,왜,怎麼了？왜 그래?,副詞부사,為什麼,怎麼了？,왜 그래?,副詞,부사,왜02
초급,왜냐하면,−−,副詞부사,因為,−,−,副詞,부사,왜냐하면
초급,외국,前往에 가다,名詞명사,外國,前往,에 가다,名詞,명사,외국02
초급,외국어,說話方式로 말하다,名詞명사,外語,說話方式,로 말하다,名詞,명사,외국어
초급,외국인,見面을 만나다,名詞명사,外國人,見面,을 만나다,名詞,명사,외국인
초급,외롭다,生活삶이,形容詞형용사,我感到孤獨,生活,삶이,形容詞,형용사,외롭다
초급,외우다,字단어를,動詞동사,記住,字,단어를,動詞,동사,외우다01
초급,외출,準備을 준비하다,名詞명사,外出,準備,을 준비하다,名詞,명사,외출
초급,왼손,右手오른손,名詞명사,左手,右手,오른손,名詞,명사,왼손
초급,왼쪽,正確的오른쪽,名詞명사,左邊,正確的,오른쪽,名詞,명사,왼쪽
초급,요금,電話費전화 요금,名詞명사,收費,電話費,전화 요금,名詞,명사,요금01
초급,요리,方法방법,名詞명사,烹飪,方法,방법,名詞,명사,요리05
초급,요리사,工作직업,名詞명사,廚師,工作,직업,名詞,명사,요리사
초급,요일,小時시간,名詞명사,星期幾,小時,시간,名詞,명사,요일
